street,city,zip,state,price,status
7928 36TH AVE,SACRAMENTO,95824,CA,130000,Sold
4071 EVALITA WAY,SACRAMENTO,95823,CA,129500,Foreclosed
1469 JANRICK AVE,SACRAMENTO,95832,CA,129000,sold
3692 PAYNE WAY,NORTH HIGHLANDS,95660,CA,129000,Foreclosed
7517 50TH AVE,SACRAMENTO,95828,CA,128687,Foreclosed
7349 FLETCHER FARM DR,SACRAMENTO,95828,CA,127500,Foreclosed
4108 NORTON WAY,SACRAMENTO,95820,CA,127281,Foreclosed
3118 42ND ST,SACRAMENTO,95817,CA,127059,Foreclosed
227 MAHAN CT Unit 1,ROSEVILLE,95678,CA,127000,Foreclosed
9013 CASALS ST,SACRAMENTO,95826,CA,126960,Foreclosed
1691 NOGALES ST,SACRAMENTO,95838,CA,126854,Sold
7741 MILLDALE CIR,ELVERTA,95626,CA,126714,Foreclosed
3828 BLACKFOOT WAY,ANTELOPE,95843,CA,126640,sold
2505 RHINE WAY,ELVERTA,95626,CA,126000,sold
2847 BELGRADE WAY,SACRAMENTO,95833,CA,125573,Foreclosed
3729 BAINBRIDGE DR,NORTH HIGHLANDS,95660,CA,125000,Foreclosed
3800 LYNHURST WAY,NORTH HIGHLANDS,95660,CA,125000,sold
6139 HERMOSA ST,SACRAMENTO,95822,CA,125000,Foreclosed
3128 VIA GRANDE,SACRAMENTO,95825,CA,125000,Foreclosed
1630 GLIDDEN AVE,SACRAMENTO,95822,CA,125000,Sold
6548 GRAYLOCK LN,NORTH HIGHLANDS,95660,CA,124413,Sold
9 PASTURE CT,SACRAMENTO,95834,CA,124100,sold
12 COSTA BRASE CT,SACRAMENTO,95838,CA,124000,Sold
6813 SCOTER WAY,SACRAMENTO,95842,CA,124000,Sold
211 MCDANIEL CIR,SACRAMENTO,95838,CA,123750,Foreclosed
87 LACAM CIR,SACRAMENTO,95820,CA,123675,Sold
6318 39TH AVE,SACRAMENTO,95824,CA,123225,sold
7511 OAKVALE CT,NORTH HIGHLANDS,95660,CA,123000,Foreclosed
6743 21ST ST,SACRAMENTO,95822,CA,123000,Foreclosed
119 SAINT MARIE CIR,SACRAMENTO,95823,CA,123000,Sold
4882 BANDALIN WAY,SACRAMENTO,95823,CA,122682,sold
7328 SPRINGMAN ST,SACRAMENTO,95822,CA,122500,Sold
6118 STONEHAND AVE,CITRUS HEIGHTS,95621,CA,122000,Foreclosed
201 CARLO CT,GALT,95632,CA,122000,Foreclosed
1455 64TH AVE,SACRAMENTO,95822,CA,122000,Sold
7730 ROBINETTE RD,SACRAMENTO,95828,CA,122000,Foreclosed
2621 EVERGREEN ST,SACRAMENTO,95815,CA,121725,Foreclosed
113 LEEWILL AVE,RIO LINDA,95673,CA,121630,sold
5380 VILLAGE WOOD DR,SACRAMENTO,95823,CA,121500,Foreclosed
5136 CABOT CIR,SACRAMENTO,95820,CA,121500,Sold
10542 SILVERWOOD WAY,RANCHO CORDOVA,95670,CA,120108,Foreclosed
4621 COUNTRY SCENE WAY,SACRAMENTO,95823,CA,120108,Foreclosed
250 PERALTA AVE,SACRAMENTO,95833,CA,120000,Foreclosed
7342 GIGI PL,SACRAMENTO,95828,CA,120000,Foreclosed
2610 PHYLLIS AVE,SACRAMENTO,95820,CA,120000,Foreclosed
4200 COMMERCE WAY Unit 711,SACRAMENTO,95834,CA,120000,Foreclosed
3726 JONKO AVE,NORTH HIGHLANDS,95660,CA,119250,Foreclosed
3035 ESTEPA DR Unit 5C,CAMERON PARK,95682,CA,119000,Foreclosed
6236 LONGFORD DR Unit 1,CITRUS HEIGHTS,95621,CA,116250,sold
7876 BURLINGTON WAY,SACRAMENTO,95832,CA,116100,Foreclosed
2361 LA LOMA DR,RANCHO CORDOVA,95670,CA,116000,Sold
6561 WEATHERFORD WAY,SACRAMENTO,95823,CA,116000,Foreclosed
1110 PINEDALE AVE,SACRAMENTO,95838,CA,115620,Sold
3409 VIRGO ST,SACRAMENTO,95827,CA,115500,Sold
8020 WALERGA RD,ANTELOPE,95843,CA,115000,Foreclosed
167 VALLEY OAK DR,ROSEVILLE,95678,CA,115000,Foreclosed
2426 RASHAWN DR,RANCHO CORDOVA,95670,CA,115000,Sold
4800 WESTLAKE PKWY Unit 410,SACRAMENTO,95835,CA,115000,Sold
4803 MCCLOUD DR,SACRAMENTO,95842,CA,114800,sold
2277 BABETTE WAY,SACRAMENTO,95832,CA,114800,Foreclosed
8101 PORT ROYALE WAY,SACRAMENTO,95823,CA,114750,Foreclosed
3503 21ST AVE,SACRAMENTO,95820,CA,114000,Foreclosed
523 EXCHANGE ST,SACRAMENTO,95838,CA,114000,Foreclosed
6715 6TH ST,RIO LINDA,95673,CA,113263,Foreclosed
2216 DUNLAP DR,SACRAMENTO,95821,CA,113000,Foreclosed
3732 LANKERSHIM WAY,NORTH HIGHLANDS,95660,CA,112500,Foreclosed
7629 BETH ST,SACRAMENTO,95832,CA,112500,Sold
5307 CABRILLO WAY,SACRAMENTO,95820,CA,111000,sold
3725 DON JULIO BLVD,NORTH HIGHLANDS,95660,CA,111000,Foreclosed
7340 HAMDEN PL,SACRAMENTO,95842,CA,110700,sold
1434 BELL AVE,SACRAMENTO,95838,CA,110000,Foreclosed
5628 GEORGIA DR,NORTH HIGHLANDS,95660,CA,110000,Sold
3715 DIDCOT CIR,SACRAMENTO,95838,CA,109000,Sold
4225 46TH AVE,SACRAMENTO,95824,CA,109000,Sold
4533 LOCH HAVEN WAY,SACRAMENTO,95842,CA,108750,Foreclosed
1401 STERLING ST,SACRAMENTO,95822,CA,108000,Sold
739 E WOODSIDE LN Unit E,SACRAMENTO,95825,CA,107666,Foreclosed
2113 KIRK WAY,SACRAMENTO,95822,CA,107502,sold
2930 LA ROSA RD,SACRAMENTO,95815,CA,106852,Foreclosed
1121 CREEKSIDE WAY,GALT,95632,CA,106716,Foreclosed
4085 FAWN CIR,SACRAMENTO,95823,CA,106250,sold
4738 OAKHOLLOW DR,SACRAMENTO,95842,CA,105000,Sold
6208 GRATTAN WAY,NORTH HIGHLANDS,95660,CA,105000,Foreclosed
6063 LAND PARK DR,SACRAMENTO,95822,CA,104250,Sold
3935 LIMESTONE WAY,SACRAMENTO,95823,CA,104000,Foreclosed
2987 PONDEROSA LN,SACRAMENTO,95815,CA,102750,Foreclosed
6013 ROWAN WAY,CITRUS HEIGHTS,95621,CA,101000,Foreclosed
645 MORRISON AVE,SACRAMENTO,95838,CA,100309,Foreclosed
5201 LAGUNA OAKS DR Unit 172,ELK GROVE,95758,CA,100000,sold
2820 DEL PASO BLVD,SACRAMENTO,95815,CA,100000,Foreclosed
3715 TALLYHO DR Unit 78HIGH,SACRAMENTO,95826,CA,100000,Foreclosed
3847 LAS PASAS WAY,SACRAMENTO,95864,CA,99000,Foreclosed
